FIT Profiler Report
Profile stats for: [LightningModule]FlowDPOModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 progress.py:1388(start_task)
       31    0.000    0.000    0.000    0.000 typing.py:2187(cast)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        6    0.000    0.000    0.000    0.000 segment.py:461(align_top)
       12    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
       13    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
        8    0.000    0.000    0.000    0.000 progress.py:983(get_time)
       22    0.000    0.000    0.000    0.000 style.py:340(__bool__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       10    0.000    0.000    0.000    0.000 _pick.py:4(pick_bool)
        6    0.000    0.000    0.000    0.000 table.py:440(add_cell)
        4    0.000    0.000    0.000    0.000 text.py:666(rstrip_end)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1231(_resolve_name)
        2    0.000    0.000    0.000    0.000 progress.py:1022(speed)
        2    0.000    0.000    0.000    0.000 contextlib.py:481(__init__)
        6    0.000    0.000    0.000    0.000 contextlib.py:471(_create_exit_wrapper)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       18    0.000    0.000    0.000    0.000 table.py:353(padding)
        1    0.000    0.000    0.000    0.000 rich_progress.py:111(soft_refresh)
        6    0.000    0.000    0.000    0.000 text.py:809(<genexpr>)
        4    0.000    0.000    0.000    0.000 console.py:477(__rich_console__)
        7    0.000    0.000    0.000    0.000 table.py:846(<genexpr>)
        1    0.000    0.000    0.000    0.000 color.py:484(get_ansi_codes)
       10    0.000    0.000    0.000    0.000 file_proxy.py:20(rich_proxied_file)
        4    0.000    0.000    0.000    0.000 text.py:173(__str__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        4    0.000    0.000    0.000    0.000 console.py:770(_buffer)
        2    0.000    0.000    0.000    0.000 trainer.py:1399(progress_bar_callback)
        5    0.000    0.000    0.000    0.000 containers.py:93(__len__)
        6    0.000    0.000    0.000    0.000 console.py:775(_buffer_index)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
        5    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
       10    0.000    0.000    0.000    0.000 text.py:760(<genexpr>)
        4    0.000    0.000    0.000    0.000 console.py:780(_buffer_index)
        1    0.000    0.000    0.000    0.000 live_render.py:43(set_renderable)
       15    0.000    0.000    0.000    0.000 text.py:167(__len__)
        2    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        1    0.000    0.000    0.000    0.000 console.py:142(ascii_only)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
        9    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 progress_bar.py:200(__rich_measure__)
        1    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
        7    0.000    0.000    0.000    0.000 text.py:744(<genexpr>)
        6    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        5    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        7    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        5    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 rich_progress.py:339(is_disabled)
        1    0.000    0.000    0.000    0.000 __init__.py:82(find_spec)
        3    0.000    0.000    0.000    0.000 control.py:174(__rich_console__)
        1    0.000    0.000    0.000    0.000 table.py:310(get_row_style)
        1    0.000    0.000    0.000    0.000 progress.py:999(elapsed)
        2    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        9    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        7    0.000    0.000    0.000    0.000 text.py:745(<genexpr>)
        6    0.000    0.000    0.000    0.000 measure.py:59(clamp)
        2    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        7    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        6    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 style.py:155(_make_color)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        2    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
        3    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 console.py:463(renderables)
        1    0.000    0.000    0.000    0.000 console.py:908(color_system)
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 rich_progress.py:335(is_enabled)
        2    0.000    0.000    0.000    0.000 style.py:732(_add)
        2    0.000    0.000    0.000    0.000 enum.py:1291(value)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 {built-in method math.isfinite}
        3    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 console_capture.py:274(_reset_on_exception)
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 progress_bar.py:54(trainer)
        2    0.000    0.000    0.000    0.000 progress.py:992(remaining)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 control.py:42(<lambda>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        3    0.000    0.000    0.000    0.000 trainer.py:1566(max_epochs)
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        4    0.000    0.000    0.000    0.000 style.py:207(null)
        2    0.000    0.000    0.000    0.000 table.py:295(_extra_width)
        1    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 progress.py:1008(finished)
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        2    0.000    0.000    0.000    0.000 console.py:1550(check_text)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 table.py:285(expand)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:564(__enter__)
        2    0.000    0.000    0.000    0.000 console.py:458(__init__)
        1    0.000    0.000    0.000    0.000 live.py:98(is_started)
        1    0.000    0.000    0.000    0.000 text.py:425(spans)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1157(__init__)
        1    0.000    0.000    0.000    0.000 progress.py:987(started)
        1    0.000    0.000    0.000    0.000 trainer.py:1561(current_epoch)
        1    0.000    0.000    0.000    0.000 markup.py:28(__str__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        2    0.000    0.000    0.000    0.000 progress_bar.py:68(validation_description)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.000    0.000 trainer.py:1617(num_training_batches)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 control.py:30(<lambda>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(get_filename)
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 rich_progress.py:331(refresh_rate)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]RichModelSummary.on_train_epoch_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'train_epoch_avg_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'FID', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)



Profile stats for: [LightningModule]FlowDPOModule.on_train_epoch_start
         20 function calls (18 primitive calls) in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 flow_model.py:55(on_train_epoch_start)
        1    0.000    0.000    0.000    0.000 module.py:1935(__setattr__)
      5/3    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 parameter.py:10(__instancecheck__)
        1    0.000    0.000    0.000    0.000 parameter.py:216(__instancecheck__)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f518657cfe0}



Profile stats for: run_training_epoch
         104 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:148(run)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:274(advance)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:191(reset)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 fetchers.py:120(__next__)
        1    0.000    0.000    0.000    0.000 fetchers.py:56(__next__)
        1    0.000    0.000    0.000    0.000 loop.py:34(restarting)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:253(_on_before_fetch)
        1    0.000    0.000    0.000    0.000 advanced.py:74(start)
       27    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:129(done)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1121(is_initialized)
        1    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 progress.py:185(reset_on_run)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 progress.py:221(reset_on_run)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:119(_is_training_done)
        5    0.000    0.000    0.000    0.000 progress.py:55(reset)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:705(WORLD)
        1    0.000    0.000    0.000    0.000 progress.py:303(reset_on_run)
        2    0.000    0.000    0.000    0.000 progress.py:122(reset)
        3    0.000    0.000    0.000    0.000 progress.py:90(reset)
        1    0.000    0.000    0.000    0.000 progress.py:270(reset_on_run)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:239(on_run_start)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:112(global_step)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:309(__subclasshook__)
        1    0.000    0.000    0.000    0.000 __init__.py:14(is_available)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:442(_num_ready_batches_reached)
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        3    0.000    0.000    0.000    0.000 loop.py:29(restarting)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 trainer.py:1617(num_training_batches)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:160(restarted_on_train_batch_end)
        2    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1561(current_epoch)
        1    0.000    0.000    0.000    0.000 progress.py:295(optimizer_steps)
        1    0.000    0.000    0.000    0.000 utilities.py:113(_is_max_limit_reached)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:576(default_pg)
        1    0.000    0.000    0.000    0.000 module.py:299(automatic_optimization)
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [_TrainingEpochLoop].train_dataloader_next
         9693 function calls (9320 primitive calls) in 0.037 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       35    0.018    0.001    0.022    0.001 connection.py:208(recv_bytes)
     68/1    0.000    0.000    0.019    0.019 {built-in method builtins.next}
      2/1    0.001    0.000    0.019    0.019 combined_loader.py:339(__next__)
        1    0.000    0.000    0.014    0.014 {built-in method _pickle.loads}
       11    0.000    0.000    0.013    0.001 reductions.py:540(rebuild_storage_fd)
       11    0.000    0.000    0.013    0.001 resource_sharer.py:55(detach)
       11    0.000    0.000    0.012    0.001 resource_sharer.py:81(get_connection)
       11    0.000    0.000    0.011    0.001 connection.py:510(Client)
       11    0.000    0.000    0.008    0.001 connection.py:928(deliver_challenge)
       33    0.000    0.000    0.007    0.000 connection.py:182(send_bytes)
       44    0.000    0.000    0.007    0.000 connection.py:406(_send_bytes)
        2    0.000    0.000    0.005    0.003 console.py:1652(print)
    46/13    0.000    0.000    0.005    0.000 {method 'extend' of 'list' objects}
   190/32    0.000    0.000    0.005    0.000 console.py:1294(render)
       24    0.000    0.000    0.005    0.000 live_render.py:86(__rich_console__)
     57/9    0.000    0.000    0.005    0.001 segment.py:306(split_and_crop_lines)
     26/2    0.000    0.000    0.005    0.002 console.py:1345(render_lines)
       26    0.000    0.000    0.004    0.000 table.py:475(__rich_console__)
        1    0.000    0.000    0.004    0.004 live.py:244(refresh)
       35    0.000    0.000    0.004    0.000 connection.py:429(_recv_bytes)
       26    0.000    0.000    0.003    0.000 table.py:755(_render)
       70    0.000    0.000    0.003    0.000 connection.py:390(_recv)
       44    0.000    0.000    0.003    0.000 connection.py:381(_send)
     12/1    0.000    0.000    0.003    0.003 pin_memory.py:62(pin_memory)
        1    0.000    0.000    0.003    0.003 {built-in method builtins.print}
        4    0.000    0.000    0.003    0.001 file_proxy.py:28(write)
       11    0.000    0.000    0.003    0.000 connection.py:949(answer_challenge)
       11    0.003    0.000    0.003    0.000 {method 'pin_memory' of 'torch._C.TensorBase' objects}
       70    0.003    0.000    0.003    0.000 {built-in method posix.read}
       46    0.000    0.000    0.002    0.000 padding.py:79(__rich_console__)
       33    0.000    0.000    0.002    0.000 text.py:689(__rich_console__)
        2    0.000    0.000    0.001    0.001 table.py:523(_calculate_column_widths)
       12    0.000    0.000    0.001    0.000 table.py:716(_measure_column)
       11    0.000    0.000    0.001    0.000 reduction.py:186(recv_handle)
       33    0.000    0.000    0.001    0.000 text.py:719(render)
       11    0.000    0.000    0.001    0.000 text.py:1201(wrap)
       11    0.000    0.000    0.001    0.000 reduction.py:153(recvfds)
    24/12    0.000    0.000    0.001    0.000 measure.py:78(get)
       11    0.001    0.000    0.001    0.000 {method 'recvmsg' of '_socket.socket' objects}
       48    0.000    0.000    0.001    0.000 table.py:627(_get_cells)
        1    0.000    0.000    0.000    0.000 live.py:214(renderable)
        1    0.000    0.000    0.000    0.000 live.py:103(get_renderable)
        1    0.000    0.000    0.000    0.000 progress.py:1552(get_renderable)
        2    0.000    0.000    0.000    0.000 progress.py:1557(get_renderables)
        1    0.000    0.000    0.000    0.000 progress.py:1562(make_tasks_table)
       11    0.000    0.000    0.000    0.000 connection.py:875(_create_response)
        1    0.000    0.000    0.000    0.000 _ops.py:1047(__getattr__)
    49/48    0.000    0.000    0.000    0.000 typing.py:392(inner)
        1    0.000    0.000    0.000    0.000 profiler.py:721(__init__)
        4    0.000    0.000    0.000    0.000 console.py:862(__exit__)
       11    0.000    0.000    0.000    0.000 connection.py:640(SocketClient)
       12    0.000    0.000    0.000    0.000 padding.py:125(__rich_measure__)
        8    0.000    0.000    0.000    0.000 text.py:758(get_current_style)
      2/1    0.000    0.000    0.000    0.000 typing.py:515(__getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:747(Optional)
       11    0.000    0.000    0.000    0.000 connection.py:202(send)
        4    0.000    0.000    0.000    0.000 console.py:817(_exit_buffer)
       11    0.000    0.000    0.000    0.000 reductions.py:110(rebuild_tensor)
       22    0.000    0.000    0.000    0.000 hmac.py:167(new)
       13    0.000    0.000    0.000    0.000 text.py:778(join)
        4    0.000    0.000    0.000    0.000 console.py:2044(_check_buffer)
       55    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        4    0.000    0.000    0.000    0.000 console.py:2059(_write_buffer)
       22    0.000    0.000    0.000    0.000 hmac.py:38(__init__)
       41    0.000    0.000    0.000    0.000 segment.py:353(adjust_line_length)
       26    0.000    0.000    0.000    0.000 text.py:760(<genexpr>)
        7    0.000    0.000    0.000    0.000 progress.py:1584(<genexpr>)
        6    0.000    0.000    0.000    0.000 progress.py:521(__call__)
        1    0.000    0.000    0.000    0.000 dataloader.py:1416(_next_data)
       11    0.000    0.000    0.000    0.000 _utils.py:172(_rebuild_tensor)
      703    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       11    0.000    0.000    0.000    0.000 reduction.py:48(dumps)
       11    0.000    0.000    0.000    0.000 connection.py:903(_verify_challenge)
       22    0.000    0.000    0.000    0.000 hmac.py:66(_init_hmac)
       90    0.000    0.000    0.000    0.000 console.py:1470(get_style)
       10    0.000    0.000    0.000    0.000 console.py:930(is_terminal)
        4    0.000    0.000    0.000    0.000 console.py:1004(size)
      144    0.000    0.000    0.000    0.000 segment.py:372(<genexpr>)
       11    0.000    0.000    0.000    0.000 {built-in method _new_shared_fd_cpu}
      285    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 console_capture.py:183(write_with_callbacks)
       22    0.000    0.000    0.000    0.000 {built-in method _hashlib.hmac_new}
        1    0.000    0.000    0.000    0.000 _ops.py:993(_must_dispatch_in_python)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       44    0.000    0.000    0.000    0.000 {built-in method posix.write}
        1    0.000    0.000    0.000    0.000 dataloader.py:1381(_get_data)
      875    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 typing.py:694(Union)
      192    0.000    0.000    0.000    0.000 cells.py:98(cell_len)
       44    0.000    0.000    0.000    0.000 measure.py:24(normalize)
        1    0.000    0.000    0.000    0.000 profiler.py:732(__enter__)
        1    0.000    0.000    0.000    0.000 _pytree.py:1197(tree_any)
       51    0.000    0.000    0.000    0.000 text.py:144(__init__)
        5    0.000    0.000    0.000    0.000 console.py:978(is_dumb_terminal)
       33    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
        3    0.000    0.000    0.000    0.000 typing.py:175(_type_check)
       16    0.000    0.000    0.000    0.000 console.py:157(update)
        9    0.000    0.000    0.000    0.000 _wrap.py:26(divide_line)
      103    0.000    0.000    0.000    0.000 segment.py:78(cell_length)
       20    0.000    0.000    0.000    0.000 text.py:443(copy)
       11    0.000    0.000    0.000    0.000 reduction.py:38(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
        2    0.000    0.000    0.000    0.000 console.py:990(options)
       22    0.000    0.000    0.000    0.000 socket.py:221(__init__)
        1    0.000    0.000    0.000    0.000 _ops.py:1105(__call__)
       11    0.000    0.000    0.000    0.000 {built-in method torch.empty}
        1    0.000    0.000    0.000    0.000 progress.py:635(render)
        7    0.000    0.000    0.000    0.000 progress.py:1571(<genexpr>)
       11    0.000    0.000    0.000    0.000 text.py:1062(split)
       10    0.000    0.000    0.000    0.000 text.py:707(__rich_measure__)
       62    0.000    0.000    0.000    0.000 protocol.py:18(rich_cast)
       66    0.000    0.000    0.000    0.000 console.py:147(copy)
      345    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x147b540}
       33    0.000    0.000    0.000    0.000 <frozen os>:709(__getitem__)
        2    0.000    0.000    0.000    0.000 console.py:1056(width)
        1    0.000    0.000    0.000    0.000 text.py:259(from_markup)
        1    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
       11    0.000    0.000    0.000    0.000 {method 'connect' of '_socket.socket' objects}
       11    0.000    0.000    0.000    0.000 reductions.py:577(rebuild_typed_storage)
       26    0.000    0.000    0.000    0.000 text.py:790(iter_text)
       22    0.000    0.000    0.000    0.000 connection.py:849(_get_digest_name_and_payload)
       48    0.000    0.000    0.000    0.000 measure.py:34(with_maximum)
      7/2    0.000    0.000    0.000    0.000 _pytree.py:890(tree_iter)
        3    0.000    0.000    0.000    0.000 typing.py:166(_type_convert)
        1    0.000    0.000    0.000    0.000 markup.py:106(render)
        1    0.000    0.000    0.000    0.000 typing.py:1269(__init__)
       12    0.000    0.000    0.000    0.000 segment.py:425(set_shape)
        6    0.000    0.000    0.000    0.000 table.py:116(copy)
       11    0.000    0.000    0.000    0.000 connection.py:262(__exit__)
       22    0.000    0.000    0.000    0.000 reductions.py:525(fd_id)
       11    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
       53    0.000    0.000    0.000    0.000 control.py:181(strip_control_codes)
        6    0.000    0.000    0.000    0.000 dataclasses.py:1540(replace)
        2    0.000    0.000    0.000    0.000 console.py:2132(_render_buffer)
       11    0.000    0.000    0.000    0.000 connection.py:174(close)
      110    0.000    0.000    0.000    0.000 text.py:402(plain)
       36    0.000    0.000    0.000    0.000 console.py:220(reset_height)
       11    0.000    0.000    0.000    0.000 containers.py:111(justify)
        1    0.000    0.000    0.000    0.000 typing.py:892(__init__)
        1    0.000    0.000    0.000    0.000 dataloader.py:1487(_process_data)
        1    0.000    0.000    0.000    0.000 dataloader.py:1467(_try_put_index)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:256(_on_after_fetch)
        9    0.000    0.000    0.000    0.000 text.py:1106(divide)
        1    0.000    0.000    0.000    0.000 connection.py:253(poll)
       22    0.000    0.000    0.000    0.000 hmac.py:151(digest)
       22    0.000    0.000    0.000    0.000 {built-in method posix.close}
       30    0.000    0.000    0.000    0.000 _loop.py:18(loop_last)
       22    0.000    0.000    0.000    0.000 {built-in method posix.fstat}
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
       11    0.000    0.000    0.000    0.000 socket.py:542(fromfd)
        1    0.000    0.000    0.000    0.000 connection.py:439(_poll)
       22    0.000    0.000    0.000    0.000 _wrap.py:12(words)
       22    0.000    0.000    0.000    0.000 socket.py:240(__exit__)
        1    0.000    0.000    0.000    0.000 rich_progress.py:207(render)
       11    0.000    0.000    0.000    0.000 connection.py:376(_close)
        1    0.000    0.000    0.000    0.000 connection.py:1122(wait)
        1    0.000    0.000    0.000    0.000 _ops.py:650(__init__)
       36    0.000    0.000    0.000    0.000 style.py:757(__add__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 contextlib.py:511(enter_context)
        4    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
